Size (sq ft),Bedrooms,Location,Price
1670,5,Multan,199337
3642,6,Faisalabad,53659
1192,1,Lahore,143719
1006,4,Multan,209129
1838,1,Faisalabad,47483
2681,5,Toba Tek Singh,90539
3739,4,Toba Tek Singh,94964
2284,5,Faisalabad,44835
1663,3,Lahore,146042
3590,4,Toba Tek Singh,104837
1363,3,Toba Tek Singh,97312
1820,1,Toba Tek Singh,95320
895,1,Faisalabad,53216
2723,4,Multan,192779
2557,4,Toba Tek Singh,107308
3332,6,Multan,191581
3078,5,Lahore,159708
3596,6,Toba Tek Singh,102677
2478,5,Toba Tek Singh,95713
1340,6,Lahore,156639
1859,3,Toba Tek Singh,94804
3372,4,Multan,208222
1983,1,Faisalabad,50136
2522,5,Multan,190009
3957,5,Faisalabad,59255
2619,1,Faisalabad,45124
3425,6,Multan,191015
3529,5,Multan,192193
3404,3,Multan,198415
2397,4,Multan,203550
3860,1,Lahore,154512
3493,4,Toba Tek Singh,94158
1595,5,Faisalabad,46970
1851,5,Multan,196938
2443,1,Multan,203772
2163,3,Multan,208017
2781,2,Lahore,150344
2154,1,Multan,197266
2463,2,Multan,198702
2329,6,Multan,190384
2838,2,Toba Tek Singh,90404
2296,3,Lahore,148175
3037,6,Multan,205158
2208,2,Faisalabad,52763
2200,6,Faisalabad,58384
2106,2,Faisalabad,49860
3480,3,Lahore,145989
3475,2,Lahore,155106
1772,2,Faisalabad,57844
2568,2,Multan,193636
